  Determining projects to restore...
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(33,27): warning CS8618: Non-nullable property 'JS' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Training\TrainingList.razor.cs(36,33): warning CS8618: Non-nullable property 'TrainingService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(61,29): warning CS8618: Non-nullable field 'cccdScanner' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeList.razor(186,103): warning CS8602: Dereference of a possibly null reference. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeList.razor(404,106): warning CS8602: Dereference of a possibly null reference. [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeList.razor.cs(32,22): warning CS0414: The field 'EmployeeList.isContextMenuVisible' is assigned but its value is never used [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Permissions\PermissionsList.razor.cs(15,22): warning CS0414: The field 'PermissionsList._showRoleDrawer' is assigned but its value is never used [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentAdd.razor.cs(22,22): warning CS0414: The field 'RecruitmentAdd._isSaving' is assigned but its value is never used [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(152,21): error CS0117: 'Employee' does not contain a definition for 'Salary' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(153,21): error CS0117: 'Employee' does not contain a definition for 'ContractEndDate' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(154,21): error CS0117: 'Employee' does not contain a definition for 'Workplace' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(155,21): error CS0117: 'Employee' does not contain a definition for 'IsAccountActive' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(169,25): error CS0117: 'PersonalInfo' does not contain a definition for 'Nationality' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(170,25): error CS0117: 'PersonalInfo' does not contain a definition for 'Ethnicity' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(171,25): error CS0117: 'PersonalInfo' does not contain a definition for 'Religion' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(172,25): error CS0117: 'PersonalInfo' does not contain a definition for 'MaritalStatus' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(173,25): error CS0117: 'PersonalInfo' does not contain a definition for 'PlaceOfOrigin' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(174,25): error CS0117: 'PersonalInfo' does not contain a definition for 'Residence' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(175,25): error CS0117: 'PersonalInfo' does not contain a definition for 'SocialInsuranceId' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(178,21): error CS0117: 'Employee' does not contain a definition for 'EmergencyContact' [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Employees\EmployeeAdd.razor.cs(178,53): error CS0234: The type or namespace name 'EmergencyContact' does not exist in the namespace 'TTL.HR.Application.Modules.HumanResource.Entities' (are you missing an assembly reference?) [D:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
    35 Warning(s)
    13 Error(s)

Time Elapsed 00:00:03.21
